video_id,youtube_id,segment_id,start,end,caption,frame_idx,frame_path
v_bQ3yPbCICRg,bQ3yPbCICRg,0,0.0,2.31,A man is seen bending over a bang in the middle of drummers.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/bQ3yPbCICRg_seg0_f0.jpg
v_bQ3yPbCICRg,bQ3yPbCICRg,0,0.0,2.31,A man is seen bending over a bang in the middle of drummers.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/bQ3yPbCICRg_seg0_f1.jpg
v_bQ3yPbCICRg,bQ3yPbCICRg,0,0.0,2.31,A man is seen bending over a bang in the middle of drummers.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/bQ3yPbCICRg_seg0_f2.jpg
v_bQ3yPbCICRg,bQ3yPbCICRg,0,0.0,2.31,A man is seen bending over a bang in the middle of drummers.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/bQ3yPbCICRg_seg0_f3.jpg
v_bQ3yPbCICRg,bQ3yPbCICRg,0,0.0,2.31,A man is seen bending over a bang in the middle of drummers.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/bQ3yPbCICRg_seg0_f4.jpg
v_bQ3yPbCICRg,bQ3yPbCICRg,1,2.2,8.13, The people hit the drums continuously while the camera pans around.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/bQ3yPbCICRg_seg1_f0.jpg
v_bQ3yPbCICRg,bQ3yPbCICRg,1,2.2,8.13, The people hit the drums continuously while the camera pans around.,1,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/bQ3yPbCICRg_seg1_f1.jpg
v_bQ3yPbCICRg,bQ3yPbCICRg,1,2.2,8.13, The people hit the drums continuously while the camera pans around.,2,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/bQ3yPbCICRg_seg1_f2.jpg
v_bQ3yPbCICRg,bQ3yPbCICRg,1,2.2,8.13, The people hit the drums continuously while the camera pans around.,3,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/bQ3yPbCICRg_seg1_f3.jpg
v_bQ3yPbCICRg,bQ3yPbCICRg,1,2.2,8.13, The people hit the drums continuously while the camera pans around.,4,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/bQ3yPbCICRg_seg1_f4.jpg
v_bQ3yPbCICRg,bQ3yPbCICRg,2,7.77,10.18, The men drum while the camera pans around them.,0,/workspace/Semana4/ProyectoFinal/data/activitynet/frames/bQ3yPbCICRg_seg2_f0.jpg
